Timestamp,Log Level,Event Type,Module,Message,Request Data,Response Data,Duration (ms),User ID
2025-12-01T18:06:36.725Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS005?t=1764612395864 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS005?t=1764612395864"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:06:37.045Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD019"",""asset_id"":null}",369,USR002
2025-12-01T18:06:37.870Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS005 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS005"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:06:37.981Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",113,USR002
2025-12-01T18:08:23.730Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS005?t=1764612502678 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS005?t=1764612502678"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:08:23.921Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS005 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS005"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:08:24.026Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",149,USR002
2025-12-01T18:08:24.107Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD019"",""asset_id"":null}",405,USR002
2025-12-01T18:08:37.802Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS005?t=1764612516562 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS005?t=1764612516562"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:08:37.942Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS005 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS005"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:08:38.172Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS005?t=1764612516630 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS005?t=1764612516630"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:08:38.882Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",282,USR002
2025-12-01T18:08:39.216Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD019"",""asset_id"":null}",1328,USR002
2025-12-01T18:08:39.600Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD019"",""asset_id"":null}",1591,USR002
2025-12-01T18:08:40.112Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS005 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS005"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:08:40.243Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",131,USR002
2025-12-01T18:21:00.651Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS008?t=1764613260073 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS008?t=1764613260073"",""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:21:01.032Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",367,USR002
2025-12-01T18:21:01.644Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS008 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS008"",""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:21:01.753Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",97,USR002
2025-12-01T18:21:08.919Z,INFO,API_CALL,ApprovalDetailController,"INFO: POST /api/approval-detail/WFAMS008/approve - Approve Maintenance Request","{""asset_id"":""WFAMS008"",""emp_int_id"":""EMP_INT_0002"",""note"":""approved"",""org_id"":""ORG001"",""operation"":""approve_maintenance""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:21:08.922Z,INFO,DB_OPERATION,ApprovalDetailController,"INFO: Processing maintenance approval in database","{""asset_id"":""WFAMS008"",""emp_int_id"":""EMP_INT_0002"",""action"":""approve""}","{""status"":""executing""}",N/A,USR002
2025-12-01T18:21:08.925Z,INFO,VALIDATION,ApprovalDetailController,"INFO: Validating approval request parameters","{""asset_id"":""WFAMS008"",""emp_int_id"":""EMP_INT_0002""}","{""validation_status"":""in_progress""}",N/A,USR002
2025-12-01T18:21:09.081Z,ERROR,OPERATION_ERROR,ApprovalDetailController,"ERROR: Approve Maintenance failed - No workflow found for this asset or user does not have required role","{""operation"":""Approve Maintenance"",""asset_id"":""WFAMS008"",""emp_int_id"":""EMP_INT_0002""}","{""error"":""No workflow found for this asset or user does not have required role""}",154,USR002
2025-12-01T18:21:35.062Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS008?t=1764613294066 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS008?t=1764613294066"",""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:21:35.445Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",432,USR002
2025-12-01T18:21:36.082Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS008 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS008"",""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:21:36.286Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",164,USR002
2025-12-01T18:22:02.528Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/maintenance-approvals - Get Maintenance Approvals","{""operation"":""Get Maintenance Approvals"",""method"":""GET"",""url"":""/api/approval-detail/maintenance-approvals"",""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001"",""branch_code"":""101""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:22:02.802Z,INFO,DATA_RETRIEVAL,ApprovalDetailController,"INFO: Retrieved 0 maintenance approvals for employee","{""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001""}","{""approvals_count"":0,""retrieved_successfully"":true}",385,USR002
2025-12-01T18:22:15.857Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS008?t=1764613332861 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS008?t=1764613332861"",""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:22:16.215Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",343,USR002
2025-12-01T18:22:16.757Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS008 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS008"",""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:22:16.898Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",119,USR002
2025-12-01T18:24:22.218Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS008?t=1764613460822 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS008?t=1764613460822"",""wfamsh_id"":""WFAMS008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:24:22.601Z,WARNING,NOT_FOUND,ApprovalDetailController,"WARNING: No approval detail found for asset WFAMS008","{""asset_id"":""WFAMS008"",""org_id"":""ORG001""}","{""found"":false,""reason"":""No matching approval record""}",544,USR002
2025-12-01T18:24:23.385Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMS008?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMS008?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMS008""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:24:30.999Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH008?t=1764613470347 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH008?t=1764613470347"",""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:24:31.271Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",249,USR002
2025-12-01T18:24:31.932Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH008 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH008"",""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:24:32.021Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",88,USR002
2025-12-01T18:24:38.822Z,INFO,VALIDATION,ApprovalDetailController,"INFO: Validating approval request parameters","{""asset_id"":""WFAMSH008"",""emp_int_id"":""EMP_INT_0002""}","{""validation_status"":""in_progress""}",N/A,USR002
2025-12-01T18:24:38.826Z,INFO,API_CALL,ApprovalDetailController,"INFO: POST /api/approval-detail/WFAMSH008/approve - Approve Maintenance Request","{""asset_id"":""WFAMSH008"",""emp_int_id"":""EMP_INT_0002"",""note"":""APPROVED"",""org_id"":""ORG001"",""operation"":""approve_maintenance""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:24:38.831Z,INFO,DB_OPERATION,ApprovalDetailController,"INFO: Processing maintenance approval in database","{""asset_id"":""WFAMSH008"",""emp_int_id"":""EMP_INT_0002"",""action"":""approve""}","{""status"":""executing""}",N/A,USR002
2025-12-01T18:24:39.021Z,ERROR,OPERATION_ERROR,ApprovalDetailController,"ERROR: Approve Maintenance failed - No workflow found for this asset or user does not have required role","{""operation"":""Approve Maintenance"",""asset_id"":""WFAMSH008"",""emp_int_id"":""EMP_INT_0002""}","{""error"":""No workflow found for this asset or user does not have required role""}",209,USR002
2025-12-01T18:26:05.260Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH008 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH008"",""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:26:05.279Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH008?t=1764613564551 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH008?t=1764613564551"",""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:26:05.413Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",201,USR002
2025-12-01T18:26:05.700Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",471,USR002
2025-12-01T18:26:07.635Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH008?t=1764613566821 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH008?t=1764613566821"",""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:26:07.898Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",252,USR002
2025-12-01T18:26:08.357Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH008 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH008"",""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:26:08.432Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH008"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",74,USR002
2025-12-01T18:28:03.771Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_01?t=1764613683099 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_01?t=1764613683099"",""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:28:04.071Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",290,USR002
2025-12-01T18:28:04.646Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH_01 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH_01"",""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:28:04.747Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",110,USR002
2025-12-01T18:28:11.097Z,INFO,API_CALL,ApprovalDetailController,"INFO: POST /api/approval-detail/WFAMSH_01/approve - Approve Maintenance Request","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002"",""note"":""A"",""org_id"":""ORG001"",""operation"":""approve_maintenance""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:28:11.098Z,INFO,VALIDATION,ApprovalDetailController,"INFO: Validating approval request parameters","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002""}","{""validation_status"":""in_progress""}",N/A,USR002
2025-12-01T18:28:11.099Z,INFO,DB_OPERATION,ApprovalDetailController,"INFO: Processing maintenance approval in database","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002"",""action"":""approve""}","{""status"":""executing""}",N/A,USR002
2025-12-01T18:28:11.659Z,ERROR,OPERATION_ERROR,ApprovalDetailController,"ERROR: Approve Maintenance failed - Workflow not found for creating maintenance record","{""operation"":""Approve Maintenance"",""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002""}","{""error"":""Workflow not found for creating maintenance record""}",582,USR002
2025-12-01T18:28:46.054Z,INFO,API_CALL,ApprovalDetailController,"INFO: POST /api/approval-detail/WFAMSH_01/approve - Approve Maintenance Request","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002"",""note"":""A"",""org_id"":""ORG001"",""operation"":""approve_maintenance""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:28:46.220Z,INFO,DB_OPERATION,ApprovalDetailController,"INFO: Processing maintenance approval in database","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002"",""action"":""approve""}","{""status"":""executing""}",N/A,USR002
2025-12-01T18:28:46.259Z,INFO,VALIDATION,ApprovalDetailController,"INFO: Validating approval request parameters","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002""}","{""validation_status"":""in_progress""}",N/A,USR002
2025-12-01T18:28:46.361Z,ERROR,OPERATION_ERROR,ApprovalDetailController,"ERROR: Approve Maintenance failed - No pending approval step found for your role","{""operation"":""Approve Maintenance"",""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002""}","{""error"":""No pending approval step found for your role""}",306,USR002
2025-12-01T18:32:00.225Z,INFO,API_CALL,ApprovalDetailController,"INFO: POST /api/approval-detail/WFAMSH_01/approve - Approve Maintenance Request","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002"",""note"":""A"",""org_id"":""ORG001"",""operation"":""approve_maintenance""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:32:00.399Z,INFO,DB_OPERATION,ApprovalDetailController,"INFO: Processing maintenance approval in database","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002"",""action"":""approve""}","{""status"":""executing""}",N/A,USR002
2025-12-01T18:32:00.407Z,INFO,VALIDATION,ApprovalDetailController,"INFO: Validating approval request parameters","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002""}","{""validation_status"":""in_progress""}",N/A,USR002
2025-12-01T18:32:00.543Z,ERROR,OPERATION_ERROR,ApprovalDetailController,"ERROR: Approve Maintenance failed - No pending approval step found for your role","{""operation"":""Approve Maintenance"",""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002""}","{""error"":""No pending approval step found for your role""}",302,USR002
2025-12-01T18:32:07.732Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_01?t=1764613926948 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_01?t=1764613926948"",""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:32:08.069Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",347,USR002
2025-12-01T18:32:08.574Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH_01 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH_01"",""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:32:08.681Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""success"":true,""history_count"":1}",108,USR002
2025-12-01T18:32:49.048Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_01?t=1764613968164 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_01?t=1764613968164"",""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:32:49.394Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",328,USR002
2025-12-01T18:32:49.948Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH_01 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH_01"",""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:32:50.028Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""success"":true,""history_count"":1}",88,USR002
2025-12-01T18:33:26.736Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_01?t=1764614005748 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_01?t=1764614005748"",""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:33:27.073Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_01"",""asset_id"":null}",340,USR002
2025-12-01T18:33:27.677Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH_01 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH_01"",""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:33:27.824Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""success"":true,""history_count"":1}",128,USR002
2025-12-01T18:33:34.036Z,INFO,DB_OPERATION,ApprovalDetailController,"INFO: Processing maintenance approval in database","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002"",""action"":""approve""}","{""status"":""executing""}",N/A,USR002
2025-12-01T18:33:34.039Z,INFO,API_CALL,ApprovalDetailController,"INFO: POST /api/approval-detail/WFAMSH_01/approve - Approve Maintenance Request","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002"",""note"":""A"",""org_id"":""ORG001"",""operation"":""approve_maintenance""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:33:34.042Z,INFO,VALIDATION,ApprovalDetailController,"INFO: Validating approval request parameters","{""asset_id"":""WFAMSH_01"",""emp_int_id"":""EMP_INT_0002""}","{""validation_status"":""in_progress""}",N/A,USR002
2025-12-01T18:33:35.183Z,INFO,MAINTENANCE_APPROVED,ApprovalDetailController,"INFO: Maintenance approved successfully for asset WFAMSH_01","{""asset_id"":""WFAMSH_01"",""approved_by"":""EMP_INT_0002"",""approval_note"":""A""}","{""success"":true,""message"":""Maintenance approved successfully"",""action_taken"":""approved""}",1165,USR002
2025-12-01T18:33:36.786Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_01?t=1764614015792 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_01?t=1764614015792"",""wfamsh_id"":""WFAMSH_01"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
