Timestamp,Log Level,Event Type,Module,Message,Request Data,Response Data,Duration (ms),User ID
2025-10-27T17:29:54.076Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:29:54.085Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T17:29:54.121Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:30:00.814Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T17:30:00.816Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:30:00.826Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:30:08.287Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:30:08.291Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:30:08.295Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T17:35:42.255Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:35:42.261Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T17:35:42.294Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:40:06.349Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T17:40:06.354Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:40:06.357Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:40:12.926Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T17:40:12.955Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:40:12.981Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:42:18.236Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T17:42:18.244Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:42:18.245Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:42:28.568Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T17:42:28.576Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T17:42:28.581Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:02:29.587Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T18:02:29.600Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:02:29.606Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:06:40.127Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T18:06:40.154Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:06:40.156Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:06:49.156Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T18:06:49.159Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:06:49.166Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:06:55.873Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T18:06:55.887Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:06:55.905Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:11:10.925Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-10-27T18:11:10.943Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:11:10.964Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:11:46.752Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:11:46.755Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-10-27T18:11:46.757Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
